"CMDB_Id","Distribution","Architecture","Environment","Team","Last seen","Last modified","Installed version"
301878975,"Debian 9.8","amd64","--","Team Blue","2019-03-18 06:39","2019-03-18 06:39","8.202.b08-85(amd64)"
295064893,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:41","2019-03-18 06:41","8.202.b08-85(amd64)"
293267185,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:41","2019-03-18 06:41","8.202.b08-85(amd64)"
301023427,"Debian 9.8","amd64","DEV","Team Blue","2019-03-18 06:41","2019-03-18 06:41","8.202.b08-85(amd64)"
293249691,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-85(amd64)"
293265668,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-85(amd64)"
295063935,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-85(amd64)"
293179923,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-85(amd64)"
301023177,"Debian 9.8","amd64","DEV","Team Blue","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-85(amd64)"
301225762,"Debian 9.8","amd64","DEV","Team Blue","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-85(amd64)"
301879055,"Debian 9.8","amd64","QA","Team Blue","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-85(amd64)"
301878981,"Debian 9.8","amd64","--","Team Blue","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-85(amd64)"
295065363,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:43","2019-03-18 06:43","8.202.b08-85(amd64)"
293180001,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:43","2019-03-18 06:43","8.202.b08-85(amd64)"
293266193,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:43","2019-03-18 06:43","8.202.b08-85(amd64)"
293179175,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:43","2019-03-18 06:43","8.202.b08-85(amd64)"
293247915,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:43","2019-03-18 06:43","8.202.b08-85(amd64)"
295064031,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:44","2019-03-18 06:44","8.202.b08-85(amd64)"
301878969,"Debian 9.8","amd64","QA","Team Blue","2019-03-18 06:44","2019-03-18 06:44","8.202.b08-85(amd64)"
301879294,"Debian 9.8","amd64","--","Team Blue","2019-03-18 06:44","2019-03-18 06:44","8.202.b08-85(amd64)"
301225934,"Debian 9.8","amd64","DEV","Team Blue","2019-03-18 06:44","2019-03-18 06:44","8.202.b08-85(amd64)"
301225935,"Debian 9.8","amd64","DEV","Team Blue","2019-03-18 06:44","2019-03-18 06:44","8.202.b08-85(amd64)"
301225843,"Debian 9.8","amd64","DEV","Team Blue","2019-03-18 06:44","2019-03-18 06:44","8.202.b08-85(amd64)"
301878917,"Debian 9.8","amd64","--","Team Blue","2019-03-18 06:44","2019-03-18 06:44","8.202.b08-85(amd64)"
293179242,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:45","2019-03-18 06:45","8.202.b08-85(amd64)"
293266920,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:45","2019-03-18 06:45","8.202.b08-85(amd64)"
293266986,"Debian 9.6","amd64","LIVE","Team Blue","2019-03-18 06:45","2019-03-18 06:45","8.202.b08-85(amd64)"
301023236,"Debian 9.8","amd64","DEV","Team Blue","2019-03-18 06:45","2019-03-18 06:45","8.202.b08-85(amd64)"
276644740,"Debian 9.8","amd64","DEV","Team Blue","2019-03-18 06:45","2019-03-18 06:45","8.202.b08-85(amd64)"
301882366,"Debian 9.8","amd64","--","Team Blue","2019-03-18 06:45","2019-03-18 06:45","8.202.b08-85(amd64)"
